[Wed Apr 22 03:15:39 AM UTC 2026] Waiting for prep marker: /home/vishalrao/FRA/em_fra_scripts/outputs3/step_d_mop_risky/.prep_done
[Wed Apr 22 03:19:09 AM UTC 2026] Prep marker found. Starting GPU 0 sweep.
MOP eval set: 16 prompts (8 free-form + 8 template)
Top-100 features | 5 alphas [0.5, 1.0, 1.5, 2.0, 2.5] | directions ['pos', 'neg']
typical_norm = 30.935
16 prompts x 10 samples = 160 gens per run

=== Loading unsloth/Qwen2.5-14B-Instruct for direction=pos (500 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.33it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.38it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.43it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.44it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.44it/s]
  [1/500] pos_f30159_rank000_coef0.50
  [29/500] pos_f81256_rank005_coef2.00
  [30/500] pos_f81256_rank005_coef2.50
  [31/500] pos_f4440_rank006_coef0.50
  [32/500] pos_f4440_rank006_coef1.00
  [33/500] pos_f4440_rank006_coef1.50
  [34/500] pos_f4440_rank006_coef2.00
  [35/500] pos_f4440_rank006_coef2.50
  [36/500] pos_f14738_rank007_coef0.50
  [37/500] pos_f14738_rank007_coef1.00
  [38/500] pos_f14738_rank007_coef1.50
  [39/500] pos_f14738_rank007_coef2.00
  [40/500] pos_f14738_rank007_coef2.50
  [41/500] pos_f135_rank008_coef0.50
  [42/500] pos_f135_rank008_coef1.00
  [43/500] pos_f135_rank008_coef1.50
  [44/500] pos_f135_rank008_coef2.00
  [45/500] pos_f135_rank008_coef2.50
  [46/500] pos_f47568_rank009_coef0.50
  [47/500] pos_f47568_rank009_coef1.00
  [48/500] pos_f47568_rank009_coef1.50
  [49/500] pos_f47568_rank009_coef2.00
  [50/500] pos_f47568_rank009_coef2.50
  [51/500] pos_f100206_rank010_coef0.50
  [52/500] pos_f100206_rank010_coef1.00
  [53/500] pos_f100206_rank010_coef1.50
  [54/500] pos_f100206_rank010_coef2.00
  [55/500] pos_f100206_rank010_coef2.50
  [56/500] pos_f26859_rank011_coef0.50
  [57/500] pos_f26859_rank011_coef1.00
  [58/500] pos_f26859_rank011_coef1.50
  [59/500] pos_f26859_rank011_coef2.00
  [60/500] pos_f26859_rank011_coef2.50
  [61/500] pos_f43959_rank012_coef0.50
  [62/500] pos_f43959_rank012_coef1.00
  [63/500] pos_f43959_rank012_coef1.50
  [64/500] pos_f43959_rank012_coef2.00
  [65/500] pos_f43959_rank012_coef2.50
  [66/500] pos_f60313_rank013_coef0.50
  [67/500] pos_f60313_rank013_coef1.00
  [68/500] pos_f60313_rank013_coef1.50
  [69/500] pos_f60313_rank013_coef2.00
  [70/500] pos_f60313_rank013_coef2.50
  [71/500] pos_f62330_rank014_coef0.50
  [72/500] pos_f62330_rank014_coef1.00
  [73/500] pos_f62330_rank014_coef1.50
  [74/500] pos_f62330_rank014_coef2.00
  [75/500] pos_f62330_rank014_coef2.50
  [76/500] pos_f16960_rank015_coef0.50
  [77/500] pos_f16960_rank015_coef1.00
  [78/500] pos_f16960_rank015_coef1.50
  [79/500] pos_f16960_rank015_coef2.00
  [80/500] pos_f16960_rank015_coef2.50
  [81/500] pos_f27948_rank016_coef0.50
  [82/500] pos_f27948_rank016_coef1.00
  [83/500] pos_f27948_rank016_coef1.50
  [84/500] pos_f27948_rank016_coef2.00
  [85/500] pos_f27948_rank016_coef2.50
  [86/500] pos_f82388_rank017_coef0.50
  [87/500] pos_f82388_rank017_coef1.00
  [88/500] pos_f82388_rank017_coef1.50
  [89/500] pos_f82388_rank017_coef2.00
  [90/500] pos_f82388_rank017_coef2.50
  [91/500] pos_f52628_rank018_coef0.50
  [92/500] pos_f52628_rank018_coef1.00
  [93/500] pos_f52628_rank018_coef1.50
  [94/500] pos_f52628_rank018_coef2.00
  [95/500] pos_f52628_rank018_coef2.50
  [96/500] pos_f37843_rank019_coef0.50
  [97/500] pos_f37843_rank019_coef1.00
  [98/500] pos_f37843_rank019_coef1.50
  [99/500] pos_f37843_rank019_coef2.00
  [100/500] pos_f37843_rank019_coef2.50
  [101/500] pos_f56108_rank020_coef0.50
  [102/500] pos_f56108_rank020_coef1.00
  [103/500] pos_f56108_rank020_coef1.50
  [104/500] pos_f56108_rank020_coef2.00
  [105/500] pos_f56108_rank020_coef2.50
  [106/500] pos_f69300_rank021_coef0.50
  [107/500] pos_f69300_rank021_coef1.00
  [108/500] pos_f69300_rank021_coef1.50
  [109/500] pos_f69300_rank021_coef2.00
  [110/500] pos_f69300_rank021_coef2.50
  [111/500] pos_f16232_rank022_coef0.50
  [112/500] pos_f16232_rank022_coef1.00
  [113/500] pos_f16232_rank022_coef1.50
  [114/500] pos_f16232_rank022_coef2.00
  [115/500] pos_f16232_rank022_coef2.50
  [116/500] pos_f22400_rank023_coef0.50
  [117/500] pos_f22400_rank023_coef1.00
  [118/500] pos_f22400_rank023_coef1.50
  [119/500] pos_f22400_rank023_coef2.00
  [120/500] pos_f22400_rank023_coef2.50
  [121/500] pos_f486_rank024_coef0.50
  [122/500] pos_f486_rank024_coef1.00
  [123/500] pos_f486_rank024_coef1.50
  [124/500] pos_f486_rank024_coef2.00
  [125/500] pos_f486_rank024_coef2.50
  [126/500] pos_f93221_rank025_coef0.50
  [127/500] pos_f93221_rank025_coef1.00
  [128/500] pos_f93221_rank025_coef1.50
  [129/500] pos_f93221_rank025_coef2.00
  [130/500] pos_f93221_rank025_coef2.50
  [131/500] pos_f76941_rank026_coef0.50
  [132/500] pos_f76941_rank026_coef1.00
  [133/500] pos_f76941_rank026_coef1.50
  [134/500] pos_f76941_rank026_coef2.00
  [135/500] pos_f76941_rank026_coef2.50
  [136/500] pos_f95773_rank027_coef0.50
  [137/500] pos_f95773_rank027_coef1.00
  [138/500] pos_f95773_rank027_coef1.50
  [139/500] pos_f95773_rank027_coef2.00
  [140/500] pos_f95773_rank027_coef2.50
  [141/500] pos_f26290_rank028_coef0.50
  [142/500] pos_f26290_rank028_coef1.00
  [143/500] pos_f26290_rank028_coef1.50
  [144/500] pos_f26290_rank028_coef2.00
  [145/500] pos_f26290_rank028_coef2.50
  [146/500] pos_f86317_rank029_coef0.50
  [147/500] pos_f86317_rank029_coef1.00
  [148/500] pos_f86317_rank029_coef1.50
  [149/500] pos_f86317_rank029_coef2.00
  [150/500] pos_f86317_rank029_coef2.50
  [151/500] pos_f3635_rank030_coef0.50
  [152/500] pos_f3635_rank030_coef1.00
  [153/500] pos_f3635_rank030_coef1.50
  [154/500] pos_f3635_rank030_coef2.00
  [155/500] pos_f3635_rank030_coef2.50
  [156/500] pos_f74785_rank031_coef0.50
  [157/500] pos_f74785_rank031_coef1.00
  [158/500] pos_f74785_rank031_coef1.50
  [159/500] pos_f74785_rank031_coef2.00
  [160/500] pos_f74785_rank031_coef2.50
  [161/500] pos_f6203_rank032_coef0.50
  [162/500] pos_f6203_rank032_coef1.00
  [163/500] pos_f6203_rank032_coef1.50
  [164/500] pos_f6203_rank032_coef2.00
  [165/500] pos_f6203_rank032_coef2.50
  [166/500] pos_f62442_rank033_coef0.50
  [167/500] pos_f62442_rank033_coef1.00
  [168/500] pos_f62442_rank033_coef1.50
  [169/500] pos_f62442_rank033_coef2.00
  [170/500] pos_f62442_rank033_coef2.50
  [171/500] pos_f36768_rank034_coef0.50
  [172/500] pos_f36768_rank034_coef1.00
  [173/500] pos_f36768_rank034_coef1.50
  [174/500] pos_f36768_rank034_coef2.00
  [175/500] pos_f36768_rank034_coef2.50
  [176/500] pos_f21964_rank035_coef0.50
  [177/500] pos_f21964_rank035_coef1.00
  [178/500] pos_f21964_rank035_coef1.50
  [179/500] pos_f21964_rank035_coef2.00
  [180/500] pos_f21964_rank035_coef2.50
  [181/500] pos_f61341_rank036_coef0.50
  [182/500] pos_f61341_rank036_coef1.00
  [183/500] pos_f61341_rank036_coef1.50
  [184/500] pos_f61341_rank036_coef2.00
  [185/500] pos_f61341_rank036_coef2.50
  [186/500] pos_f60231_rank037_coef0.50
  [187/500] pos_f60231_rank037_coef1.00
  [188/500] pos_f60231_rank037_coef1.50
  [189/500] pos_f60231_rank037_coef2.00
  [190/500] pos_f60231_rank037_coef2.50
  [191/500] pos_f20329_rank038_coef0.50
  [192/500] pos_f20329_rank038_coef1.00
  [193/500] pos_f20329_rank038_coef1.50
  [194/500] pos_f20329_rank038_coef2.00
  [195/500] pos_f20329_rank038_coef2.50
  [196/500] pos_f7478_rank039_coef0.50
  [197/500] pos_f7478_rank039_coef1.00
  [198/500] pos_f7478_rank039_coef1.50
  [199/500] pos_f7478_rank039_coef2.00
  [200/500] pos_f7478_rank039_coef2.50
  [201/500] pos_f11300_rank040_coef0.50
  [202/500] pos_f11300_rank040_coef1.00
  [203/500] pos_f11300_rank040_coef1.50
  [204/500] pos_f11300_rank040_coef2.00
  [205/500] pos_f11300_rank040_coef2.50
  [206/500] pos_f73633_rank041_coef0.50
  [207/500] pos_f73633_rank041_coef1.00
  [208/500] pos_f73633_rank041_coef1.50
  [209/500] pos_f73633_rank041_coef2.00
